CMD001,175066,33367
CMD001,175066,33387
CMD001,175066,33408
CMD001,175066,33429
CMD001,175066,33450
CMD001,175066,33471
CMD001,175066,33492
CMD001,175066,33513
CMD001,175066,33534
CMD001,175066,33554
CMD001,175066,33575
CMD001,175066,33596
CMD001,175066,33617
CMD001,175066,33638
CMD001,175066,33659
CMD001,175066,33680
CMD001,175066,33701
CMD001,175066,33722
CMD001,175066,33742
CMD001,175066,33763
CMD001,175066,33784
CMD001,175066,33805
CMD001,175066,33826
CMD001,175066,33847
CMD001,175066,33868
CMD001,175066,33889
CMD001,175066,33909
CMD001,175066,33930
CMD001,175066,33951
CMD001,175066,33972
CMD001,175066,33993
CMD001,175066,34014
CMD001,175066,34035
CMD001,175066,34056
CMD001,175066,34077
CMD001,175066,34097
CMD001,175066,34118
CMD001,175066,34139
CMD001,175066,34160
CMD001,175066,34181
CMD001,175066,34202
CMD001,175066,34223
CMD001,175066,34244
CMD001,175066,34264
CMD001,175048,34268
CMD001,175028,34268
CMD001,175007,34268
CMD001,174986,34268
CMD001,174965,34268
CMD001,174944,34268
CMD001,174923,34268
CMD001,174902,34268
CMD001,174881,34268
CMD001,174860,34268
CMD001,174840,34268
CMD001,174819,34268
CMD001,174798,34268
CMD001,174777,34268
CMD001,174756,34268
CMD001,174735,34268
CMD001,174714,34268
CMD001,174693,34268
CMD001,174673,34268
CMD001,174652,34268
CMD001,174631,34268
CMD001,174610,34268
CMD001,174589,34268
CMD001,174568,34268
CMD001,174547,34268
CMD001,174526,34268
CMD001,174505,34268
CMD001,174485,34268
CMD001,174464,34268
CMD001,174443,34268
CMD001,174422,34268
CMD001,174401,34268
CMD001,174380,34268
CMD001,174359,34268
CMD001,174338,34268
CMD001,174318,34268
CMD001,174297,34268
CMD001,174276,34268
CMD001,174255,34268
CMD001,174234,34268
CMD001,174213,34268
CMD001,174192,34268
CMD001,174171,34268
CMD001,174150,34268
CMD001,174130,34268
CMD001,174109,34268
CMD001,174088,34268
CMD001,174067,34268
CMD001,174046,34268
CMD001,174025,34268
CMD001,174004,34268
CMD001,173983,34268
CMD001,173963,34268
CMD001,173942,34268
CMD001,173921,34268
CMD001,173900,34268
CMD001,173879,34268
CMD001,173858,34268
CMD001,173837,34268
CMD001,173816,34268
CMD001,173795,34268
CMD001,173775,34268
CMD001,173754,34268
CMD001,173733,34268
CMD001,173733,34247
CMD001,173733,34226
CMD001,173733,34205
CMD001,173733,34184
CMD001,173733,34163
CMD001,173733,34142
CMD001,173733,34121
CMD001,173733,34101
CMD001,173733,34080
CMD001,173733,34059
CMD001,173733,34038
CMD001,173733,34017
CMD001,173733,33996
CMD001,173733,33975
CMD001,173733,33954
CMD001,173733,33933
CMD001,173733,33913
CMD001,173733,33892
CMD001,173733,33871
CMD001,173733,33850
CMD001,173733,33829
CMD001,173733,33808
CMD001,173733,33787
CMD001,173733,33766
CMD001,173733,33746
CMD001,173733,33725
CMD001,173733,33704
CMD001,173733,33683
CMD001,173733,33662
CMD001,173733,33641
CMD001,173733,33620
CMD001,173733,33599
CMD001,173733,33578
CMD001,173733,33558
CMD001,173733,33537
CMD001,173733,33516
CMD001,173733,33495
CMD001,173733,33474
CMD001,173733,33453
CMD001,173733,33432
CMD001,173733,33411
CMD001,173733,33391
CMD001,173733,33370
CMD001,173733,33349
CMD001,173733,33328
CMD001,173733,33307
CMD001,173733,33286
CMD001,173733,33265
CMD001,173733,33244
CMD001,173733,33223
CMD001,173733,33203
CMD001,173733,33182
CMD001,173733,33161
CMD001,173733,33140
CMD001,173733,33119
CMD001,173733,33098
CMD001,173733,33077
CMD001,173733,33056
CMD001,173733,33036
CMD001,173733,33015
CMD001,173733,32994
CMD001,173733,32973
CMD001,173733,32952
CMD001,173733,32931
CMD001,173733,32910
CMD001,173733,32889
CMD001,173733,32868
CMD001,173733,32848
CMD001,173733,32827
CMD001,173733,32806
CMD001,173733,32785
CMD001,173733,32764
CMD001,173733,32743
CMD001,173733,32722
CMD001,173733,32701
CMD001,173733,32681
CMD001,173733,32660
CMD001,173733,32639
CMD001,173733,32618
CMD001,173733,32597
CMD001,173733,32576
CMD001,173733,32555
CMD001,173733,32534
CMD001,173733,32513
CMD001,173733,32493
CMD001,173733,32472
CMD001,173733,32451
CMD001,173733,32430
CMD001,173733,32409
CMD001,173733,32388
CMD001,173733,32367
CMD001,173733,32346
CMD001,173733,32326
CMD001,173733,32305
CMD001,173733,32284
CMD001,173733,32263
CMD001,173733,32242
CMD001,173733,32221
CMD001,173733,32200
CMD001,173733,32179
CMD001,173733,32158
CMD001,173733,32138
CMD001,173733,32117
CMD001,173733,32096
CMD001,173733,32075
CMD001,173733,32054
CMD001,173733,32033
CMD001,173733,32012
CMD001,173733,31991
CMD001,173733,31971
CMD001,173733,31950
CMD001,173733,31929
CMD001,173733,31908
CMD001,173733,31887
CMD001,173733,31866
CMD001,173733,31845
CMD001,173733,31824
CMD001,173733,31803
CMD001,173733,31783
CMD001,173733,31762
CMD001,173733,31741
CMD001,173733,31720
CMD001,173733,31699
CMD001,173733,31678
CMD001,173733,31657
CMD001,173733,31636
CMD001,173733,31616
CMD001,173733,31595
CMD001,173733,31574
CMD001,173733,31553
CMD001,173733,31532
CMD001,173733,31511
CMD001,173733,31490
CMD001,173733,31469
CMD001,173733,31448
CMD001,173733,31428
CMD001,173733,31407
CMD001,173733,31386
CMD001,173733,31365
CMD001,173733,31344
CMD001,173733,31323
CMD001,173733,31302
CMD001,173733,31281
CMD001,173733,31261
CMD001,173733,31240
CMD001,173733,31219
CMD001,173733,31198
CMD001,173733,31177
CMD001,173740,31163
CMD001,173761,31163
CMD001,173782,31163
CMD001,173803,31163
CMD001,173824,31163
CMD001,173845,31163
CMD001,173865,31163
CMD001,173886,31163
CMD001,173907,31163
CMD001,173928,31163
CMD001,173949,31163
CMD001,173970,31163
CMD001,173991,31163
CMD001,174012,31163
CMD001,174033,31163
CMD001,174053,31163
CMD001,174074,31163
CMD001,174095,31163
CMD001,174116,31163
CMD001,174137,31163
CMD001,174158,31163
CMD001,174179,31163
CMD001,174200,31163
CMD001,174220,31163
CMD001,174241,31163
CMD001,174262,31163
CMD001,174283,31163
CMD001,174304,31163
CMD001,174325,31163
CMD001,174346,31163
CMD001,174367,31163
CMD001,174388,31163
CMD001,174408,31163
CMD001,174429,31163
CMD001,174450,31163
CMD001,174471,31163
CMD001,174492,31163
CMD001,174513,31163
CMD001,174534,31163
CMD001,174555,31163
CMD001,174575,31163
CMD001,174596,31163
CMD001,174617,31163
CMD001,174638,31163
CMD001,174659,31163
CMD001,174680,31163
CMD001,174701,31163
CMD001,174722,31163
CMD001,174743,31163
CMD001,174763,31163
CMD001,174784,31163
CMD001,174805,31163
CMD001,174826,31163
CMD001,174847,31163
CMD001,174868,31163
CMD001,174889,31163
CMD001,174910,31163
CMD001,174930,31163
CMD001,174951,31163
CMD001,174972,31163
CMD001,174993,31163
CMD001,175014,31163
CMD001,175035,31163
CMD001,175056,31163
CMD001,175066,31174
CMD001,175066,31180
CMD050,1,0
CMD002,177943,35089
CMD050,1,1
CMD103,625,1875,125000
CMD001,177943,35089
CMD001,177926,35101
CMD001,177907,35109
CMD001,177888,35118
CMD001,177868,35127
CMD001,177849,35136
CMD001,177829,35141
CMD001,177808,35144
CMD001,177787,35147
CMD001,177766,35150
CMD001,177745,35153
CMD001,177724,35150
CMD001,177703,35147
CMD001,177682,35144
CMD001,177662,35141
CMD001,177641,35137
CMD001,177622,35129
CMD001,177602,35120
CMD001,177583,35111
CMD001,177564,35102
CMD001,177546,35092
CMD001,177530,35078
CMD001,177514,35064
CMD001,177498,35050
CMD001,177482,35036
CMD001,177469,35020
CMD001,177457,35003
CMD001,177446,34985
CMD001,177435,34967
CMD001,177423,34949
CMD001,177416,34929
CMD001,177410,34909
CMD001,177404,34889
CMD001,177398,34869
CMD001,177393,34848
CMD001,177393,34827
CMD001,177393,34806
CMD001,177393,34785
CMD001,177393,34764
CMD001,177394,34743
CMD001,177400,34723
CMD001,177406,34702
CMD001,177412,34682
CMD001,177418,34662
CMD001,177427,34643
CMD001,177438,34625
CMD001,177450,34607
CMD001,177461,34590
CMD001,177472,34572
CMD001,177487,34557
CMD001,177503,34543
CMD001,177519,34529
CMD001,177535,34515
CMD001,177551,34502
CMD001,177570,34493
CMD001,177589,34484
CMD001,177609,34475
CMD001,177628,34466
CMD001,177647,34458
CMD001,177668,34455
CMD001,177689,34452
CMD001,177710,34449
CMD001,177731,34446
CMD001,177752,34446
CMD001,177773,34449
CMD001,177794,34452
CMD001,177814,34455
CMD001,177835,34458
CMD001,177855,34465
CMD001,177874,34473
CMD001,177894,34482
CMD001,177913,34491
CMD001,177932,34500
CMD001,177948,34513
CMD001,177964,34527
CMD001,177980,34540
CMD001,177996,34554
CMD001,178012,34569
CMD001,178023,34586
CMD001,178035,34604
CMD001,178046,34622
CMD001,178058,34640
CMD001,178067,34658
CMD001,178073,34678
CMD001,178079,34699
CMD001,178085,34719
CMD001,178091,34739
CMD001,178094,34760
CMD001,178094,34781
CMD001,178094,34802
CMD001,178094,34823
CMD001,178094,34844
CMD001,178089,34865
CMD001,178083,34885
CMD001,178077,34905
CMD001,178071,34926
CMD001,178065,34946
CMD001,178054,34964
CMD001,178043,34981
CMD001,178031,34999
CMD001,178020,35017
CMD001,178007,35034
CMD001,177991,35048
CMD001,177975,35062
CMD001,177959,35075
CMD001,177943,35089
CMD001,177926,35101
CMD050,1,0
CMD002,180941,38016
CMD050,1,1
CMD103,625,1875,125000
CMD001,180941,38016
CMD001,180925,38030
CMD001,180908,38041
CMD001,180890,38053
CMD001,180872,38064
CMD001,180854,38076
CMD001,180835,38083
CMD001,180815,38089
CMD001,180794,38095
CMD001,180774,38101
CMD001,180754,38107
CMD001,180733,38108
CMD001,180712,38108
CMD001,180691,38108
CMD001,180669,38108
CMD001,180648,38107
CMD001,180628,38101
CMD001,180608,38095
CMD001,180588,38089
CMD001,180567,38083
CMD001,180548,38075
CMD001,180530,38064
CMD001,180512,38052
CMD001,180495,38041
CMD001,180477,38030
CMD001,180461,38015
CMD001,180448,37999
CMD001,180434,37983
CMD001,180420,37967
CMD001,180406,37952
CMD001,180396,37933
CMD001,180388,37914
CMD001,180379,37894
CMD001,180370,37875
CMD001,180362,37856
CMD001,180359,37835
CMD001,180356,37814
CMD001,180353,37793
CMD001,180350,37772
CMD001,180348,37751
CMD001,180351,37731
CMD001,180354,37710
CMD001,180357,37689
CMD001,180360,37668
CMD001,180366,37648
CMD001,180375,37629
CMD001,180384,37609
CMD001,180393,37590
CMD001,180401,37571
CMD001,180414,37554
CMD001,180428,37538
CMD001,180441,37522
CMD001,180455,37506
CMD001,180469,37490
CMD001,180487,37479
CMD001,180504,37467
CMD001,180522,37456
CMD001,180540,37444
CMD001,180558,37434
CMD001,180578,37428
CMD001,180599,37422
CMD001,180619,37416
CMD001,180639,37410
CMD001,180660,37407
CMD001,180681,37407
CMD001,180702,37407
CMD001,180723,37407
CMD001,180744,37407
CMD001,180765,37410
CMD001,180785,37416
CMD001,180805,37422
CMD001,180826,37428
CMD001,180846,37434
CMD001,180864,37445
CMD001,180882,37456
CMD001,180900,37468
CMD001,180917,37479
CMD001,180935,37491
CMD001,180949,37507
CMD001,180962,37523
CMD001,180976,37539
CMD001,180990,37555
CMD001,181002,37572
CMD001,181011,37591
CMD001,181020,37610
CMD001,181029,37629
CMD001,181037,37649
CMD001,181043,37669
CMD001,181046,37690
CMD001,181049,37711
CMD001,181052,37732
CMD001,181055,37752
CMD001,181053,37773
CMD001,181050,37794
CMD001,181047,37815
CMD001,181044,37836
CMD001,181041,37857
CMD001,181033,37876
CMD001,181024,37895
CMD001,181015,37915
CMD001,181006,37934
CMD001,180996,37952
CMD001,180983,37968
CMD001,180969,37984
CMD001,180955,38000
CMD001,180941,38016
CMD001,180926,38030
CMD050,1,0
CMD002,180181,43653
CMD050,1,1
CMD103,625,1875,125000
CMD001,180181,43653
CMD001,180181,43632
CMD001,180181,43611
CMD001,180181,43590
CMD001,180181,43569
CMD001,180181,43548
CMD001,180181,43526
CMD001,180181,43505
CMD001,180181,43484
CMD001,180181,43463
CMD001,180181,43442
CMD001,180181,43421
CMD001,180181,43400
CMD001,180181,43379
CMD001,180181,43358
CMD001,180181,43337
CMD001,180181,43315
CMD001,180181,43294
CMD001,180181,43273
CMD001,180181,43252
CMD001,180181,43231
CMD001,180181,43210
CMD001,180181,43189
CMD001,180181,43168
CMD001,180181,43147
CMD001,180181,43126
CMD001,180181,43104
CMD001,180181,43083
CMD001,180181,43062
CMD001,180181,43041
CMD001,180189,43028
CMD001,180210,43028
CMD001,180231,43028
CMD001,180252,43028
CMD001,180273,43028
CMD001,180294,43028
CMD001,180315,43028
CMD001,180336,43028
CMD001,180357,43028
CMD001,180379,43028
CMD001,180400,43028
CMD001,180421,43028
CMD001,180442,43028
CMD001,180463,43028
CMD001,180484,43028
CMD001,180505,43028
CMD001,180526,43028
CMD001,180547,43028
CMD001,180568,43028
CMD001,180590,43028
CMD001,180611,43028
CMD001,180632,43028
CMD001,180653,43028
CMD001,180674,43028
CMD001,180695,43028
CMD001,180716,43028
CMD001,180737,43028
CMD001,180758,43028
CMD001,180779,43028
CMD001,180800,43028
CMD001,180822,43028
CMD001,180843,43028
CMD001,180864,43028
CMD001,180885,43028
CMD001,180906,43028
CMD001,180927,43028
CMD001,180948,43028
CMD001,180969,43028
CMD001,180990,43028
CMD001,181011,43028
CMD001,181033,43028
CMD001,181054,43028
CMD001,181075,43028
CMD001,181096,43028
CMD001,181117,43028
CMD001,181138,43028
CMD001,181159,43028
CMD001,181180,43028
CMD001,181201,43028
CMD001,181222,43028
CMD001,181222,43049
CMD001,181222,43070
CMD001,181222,43091
CMD001,181222,43112
CMD001,181222,43133
CMD001,181222,43155
CMD001,181222,43176
CMD001,181222,43197
CMD001,181222,43218
CMD001,181222,43239
CMD001,181222,43260
CMD001,181222,43281
CMD001,181222,43302
CMD001,181222,43323
CMD001,181222,43344
CMD001,181222,43366
CMD001,181222,43387
CMD001,181222,43408
CMD001,181222,43429
CMD001,181222,43450
CMD001,181222,43471
CMD001,181222,43492
CMD001,181222,43513
CMD001,181222,43534
CMD001,181222,43555
CMD001,181222,43577
CMD001,181222,43598
CMD001,181222,43619
CMD001,181222,43640
CMD001,181215,43653
CMD001,181193,43653
CMD001,181172,43653
CMD001,181151,43653
CMD001,181130,43653
CMD001,181109,43653
CMD001,181088,43653
CMD001,181067,43653
CMD001,181046,43653
CMD001,181025,43653
CMD001,181004,43653
CMD001,180982,43653
CMD001,180961,43653
CMD001,180940,43653
CMD001,180919,43653
CMD001,180898,43653
CMD001,180877,43653
CMD001,180856,43653
CMD001,180835,43653
CMD001,180814,43653
CMD001,180793,43653
CMD001,180771,43653
CMD001,180750,43653
CMD001,180729,43653
CMD001,180708,43653
CMD001,180687,43653
CMD001,180666,43653
CMD001,180645,43653
CMD001,180624,43653
CMD001,180603,43653
CMD001,180582,43653
CMD001,180561,43653
CMD001,180539,43653
CMD001,180518,43653
CMD001,180497,43653
CMD001,180476,43653
CMD001,180455,43653
CMD001,180434,43653
CMD001,180413,43653
CMD001,180392,43653
CMD001,180371,43653
CMD001,180350,43653
CMD001,180328,43653
CMD001,180307,43653
CMD001,180286,43653
CMD001,180265,43653
CMD001,180244,43653
CMD001,180223,43653
CMD001,180202,43653
CMD001,180181,43653
CMD001,180181,43632
CMD050,1,0
CMD002,180946,46644
CMD050,1,1
CMD103,625,1875,125000
CMD001,180946,46644
CMD001,180926,46649
CMD001,180905,46653
CMD001,180884,46656
CMD001,180864,46660
CMD001,180843,46664
CMD001,180823,46666
CMD001,180802,46668
CMD001,180781,46670
CMD001,180760,46671
CMD001,180739,46673
CMD001,180718,46673
CMD001,180697,46673
CMD001,180676,46672
CMD001,180656,46672
CMD001,180635,46671
CMD001,180614,46670
CMD001,180593,46667
CMD001,180572,46664
CMD001,180552,46662
CMD001,180531,46659
CMD001,180510,46656
CMD001,180490,46651
CMD001,180470,46646
CMD001,180449,46642
CMD001,180429,46637
CMD001,180409,46631
CMD001,180389,46625
CMD001,180369,46618
CMD001,180349,46611
CMD001,180330,46605
CMD001,180310,46597
CMD001,180291,46588
CMD001,180272,46580
CMD001,180253,46571
CMD001,180234,46563
CMD001,180215,46553
CMD001,180197,46542
CMD001,180179,46532
CMD001,180161,46521
CMD001,180143,46511
CMD001,180126,46499
CMD001,180109,46487
CMD001,180092,46475
CMD001,180075,46463
CMD001,180058,46451
CMD001,180042,46437
CMD001,180026,46424
CMD001,180010,46410
CMD001,179995,46396
CMD001,179979,46382
CMD001,179964,46367
CMD001,179950,46352
CMD001,179936,46337
CMD001,179922,46321
CMD001,179907,46306
CMD001,179894,46290
CMD001,179882,46273
CMD001,179869,46256
CMD001,179857,46240
CMD001,179844,46223
CMD001,179833,46205
CMD001,179822,46188
CMD001,179811,46170
CMD001,179800,46152
CMD001,179789,46134
CMD001,179780,46115
CMD001,179771,46097
CMD001,179761,46078
CMD001,179752,46059
CMD001,179743,46040
CMD001,179736,46021
CMD001,179729,46001
CMD001,179722,45981
CMD001,179714,45962
CMD001,179707,45942
CMD001,179702,45922
CMD001,179697,45902
CMD001,179691,45881
CMD001,179686,45861
CMD001,179681,45841
CMD001,179678,45820
CMD001,179675,45800
CMD001,179672,45779
CMD001,179668,45758
CMD001,179665,45738
CMD001,179664,45717
CMD001,179663,45696
CMD001,179662,45675
CMD001,179661,45654
CMD001,179660,45633
CMD001,179661,45612
CMD001,179662,45591
CMD001,179663,45571
CMD001,179664,45550
CMD001,179665,45529
CMD001,179668,45508
CMD001,179671,45487
CMD001,179674,45467
CMD001,179678,45446
CMD001,179681,45425
CMD001,179686,45405
CMD001,179691,45385
CMD001,179696,45365
CMD001,179701,45344
CMD001,179707,45324
CMD001,179714,45305
CMD001,179721,45285
CMD001,179728,45265
CMD001,179735,45246
CMD001,179742,45226
CMD001,179752,45207
CMD001,179761,45188
CMD001,179770,45170
CMD001,179779,45151
CMD001,179788,45132
CMD001,179799,45114
CMD001,179810,45096
CMD001,179821,45078
CMD001,179832,45061
CMD001,179843,45043
CMD001,179855,45026
CMD001,179868,45010
CMD001,179881,44993
CMD001,179893,44976
CMD001,179906,44960
CMD001,179920,44945
CMD001,179935,44929
CMD001,179949,44914
CMD001,179963,44899
CMD001,179978,44884
CMD001,179993,44870
CMD001,180009,44856
CMD001,180025,44842
CMD001,180040,44828
CMD001,180056,44815
CMD001,180073,44803
CMD001,180090,44790
CMD001,180107,44778
CMD001,180124,44766
CMD001,180141,44754
CMD001,180159,44744
CMD001,180178,44733
CMD001,180196,44723
CMD001,180214,44713
CMD001,180232,44703
CMD001,180251,44694
CMD001,180270,44685
CMD001,180289,44677
CMD001,180308,44668
CMD001,180328,44660
CMD001,180347,44654
CMD001,180367,44647
CMD001,180387,44640
CMD001,180407,44634
CMD001,180427,44628
CMD001,180447,44623
CMD001,180468,44618
CMD001,180488,44614
CMD001,180508,44609
CMD001,180529,44605
CMD001,180550,44603
CMD001,180570,44600
CMD001,180591,44597
CMD001,180612,44595
CMD001,180633,44593
CMD001,180654,44593
CMD001,180675,44592
CMD001,180695,44592
CMD001,180716,44591
CMD001,180737,44592
CMD001,180758,44593
CMD001,180779,44595
CMD001,180800,44596
CMD001,180821,44598
CMD001,180841,44600
CMD001,180862,44604
CMD001,180882,44608
CMD001,180903,44611
CMD001,180924,44615
CMD001,180944,44620
CMD001,180964,44625
CMD001,180984,44631
CMD001,181004,44636
CMD001,181024,44642
CMD001,181044,44649
CMD001,181064,44657
CMD001,181083,44664
CMD001,181103,44672
CMD001,181122,44679
CMD001,181141,44688
CMD001,181160,44698
CMD001,181178,44707
CMD001,181197,44717
CMD001,181215,44726
CMD001,181233,44737
CMD001,181251,44748
CMD001,181268,44760
CMD001,181286,44771
CMD001,181304,44782
CMD001,181320,44795
CMD001,181337,44808
CMD001,181353,44821
CMD001,181369,44834
CMD001,181386,44847
CMD001,181401,44861
CMD001,181416,44876
CMD001,181431,44890
CMD001,181446,44905
CMD001,181461,44919
CMD001,181475,44935
CMD001,181488,44951
CMD001,181502,44967
CMD001,181515,44983
CMD001,181529,44999
CMD001,181541,45016
CMD001,181552,45033
CMD001,181564,45051
CMD001,181576,45068
CMD001,181588,45085
CMD001,181598,45103
CMD001,181608,45122
CMD001,181618,45140
CMD001,181628,45158
CMD001,181638,45177
CMD001,181647,45196
CMD001,181655,45215
CMD001,181663,45234
CMD001,181671,45254
CMD001,181679,45273
CMD001,181686,45293
CMD001,181692,45313
CMD001,181698,45333
CMD001,181704,45353
CMD001,181710,45373
CMD001,181715,45393
CMD001,181719,45413
CMD001,181723,45434
CMD001,181727,45454
CMD001,181731,45475
CMD001,181734,45496
CMD001,181736,45517
CMD001,181738,45537
CMD001,181740,45558
CMD001,181742,45579
CMD001,181742,45600
CMD001,181742,45621
CMD001,181742,45642
CMD001,181742,45663
CMD001,181742,45683
CMD001,181740,45704
CMD001,181738,45725
CMD001,181736,45746
CMD001,181734,45767
CMD001,181732,45787
CMD001,181728,45808
CMD001,181723,45828
CMD001,181719,45849
CMD001,181715,45869
CMD001,181711,45890
CMD001,181705,45910
CMD001,181699,45930
CMD001,181692,45950
CMD001,181686,45970
CMD001,181680,45990
CMD001,181672,46009
CMD001,181664,46028
CMD001,181656,46047
CMD001,181647,46067
CMD001,181639,46086
CMD001,181629,46104
CMD001,181619,46123
