CMD001,133575,67379
CMD001,133565,67361
CMD001,133556,67342
CMD001,133550,67322
CMD050,1,0
CMD002,129362,66489
CMD050,1,1
CMD103,625,2083,125000
CMD001,129362,66489
CMD001,129376,66481
CMD001,129396,66481
CMD001,129417,66481
CMD001,129438,66481
CMD001,129459,66481
CMD001,129480,66481
CMD001,129501,66481
CMD001,129522,66481
CMD001,129543,66481
CMD001,129563,66481
CMD001,129584,66481
CMD001,129605,66481
CMD001,129626,66481
CMD001,129647,66481
CMD001,129668,66481
CMD001,129689,66481
CMD001,129710,66481
CMD001,129731,66481
CMD001,129751,66481
CMD001,129772,66481
CMD001,129793,66481
CMD001,129814,66481
CMD001,129835,66481
CMD001,129856,66481
CMD001,129877,66481
CMD001,129898,66481
CMD001,129918,66481
CMD001,129939,66481
CMD001,129960,66481
CMD001,129981,66481
CMD001,130002,66481
CMD001,130023,66481
CMD001,130044,66481
CMD001,130065,66481
CMD001,130086,66481
CMD001,130106,66481
CMD001,130127,66481
CMD001,130148,66481
CMD001,130169,66481
CMD001,130190,66481
CMD001,130211,66481
CMD001,130232,66481
CMD001,130253,66481
CMD001,130273,66481
CMD001,130294,66481
CMD001,130315,66481
CMD001,130336,66481
CMD001,130357,66481
CMD001,130378,66481
CMD001,130399,66481
CMD001,130420,66481
CMD001,130441,66481
CMD001,130461,66481
CMD001,130482,66481
CMD001,130503,66481
CMD001,130524,66481
CMD001,130545,66481
CMD001,130566,66481
CMD001,130587,66481
CMD001,130608,66481
CMD001,130628,66481
CMD001,130649,66481
CMD001,130670,66481
CMD001,130691,66481
CMD001,130712,66481
CMD001,130733,66481
CMD001,130754,66481
CMD001,130775,66481
CMD001,130796,66481
CMD001,130816,66481
CMD001,130837,66481
CMD001,130858,66481
CMD001,130879,66481
CMD001,130900,66481
CMD001,130921,66481
CMD001,130942,66481
CMD001,130963,66481
CMD001,130983,66481
CMD001,131004,66481
CMD001,131025,66481
CMD001,131046,66481
CMD001,131067,66481
CMD001,131088,66481
CMD001,131109,66481
CMD001,131130,66481
CMD001,131151,66481
CMD001,131171,66481
CMD001,131192,66481
CMD001,131213,66481
CMD001,131234,66481
CMD001,131255,66481
CMD001,131276,66481
CMD001,131297,66481
CMD001,131318,66481
CMD001,131338,66481
CMD001,131359,66481
CMD001,131380,66481
CMD001,131401,66481
CMD001,131422,66481
CMD001,131443,66481
CMD001,131464,66481
CMD001,131485,66481
CMD001,131506,66481
CMD001,131526,66481
CMD001,131547,66481
CMD001,131568,66481
CMD001,131589,66481
CMD001,131610,66481
CMD001,131631,66481
CMD001,131652,66481
CMD001,131673,66481
CMD001,131693,66481
CMD001,131714,66481
CMD001,131735,66481
CMD001,131756,66481
CMD001,131777,66481
CMD001,131798,66481
CMD001,131819,66481
CMD001,131840,66481
CMD001,131861,66481
CMD001,131881,66481
CMD001,131902,66481
CMD001,131923,66481
CMD001,131944,66481
CMD001,131965,66481
CMD001,131986,66481
CMD001,132007,66481
CMD001,132028,66481
CMD001,132048,66481
CMD001,132069,66481
CMD001,132090,66481
CMD001,132111,66481
CMD001,132132,66481
CMD001,132153,66481
CMD001,132174,66481
CMD001,132195,66481
CMD001,132216,66481
CMD001,132236,66481
CMD001,132257,66481
CMD001,132278,66481
CMD001,132299,66481
CMD001,132320,66481
CMD001,132341,66481
CMD001,132362,66481
CMD001,132383,66481
CMD001,132403,66481
CMD001,132424,66481
CMD001,132445,66481
CMD001,132466,66481
CMD001,132466,66502
CMD001,132466,66523
CMD001,132466,66544
CMD001,132466,66565
CMD001,132466,66586
CMD001,132466,66607
CMD001,132466,66628
CMD001,132466,66648
CMD001,132466,66669
CMD001,132466,66690
CMD001,132466,66711
CMD001,132466,66732
CMD001,132466,66753
CMD001,132466,66774
CMD001,132466,66795
CMD001,132466,66815
CMD001,132466,66836
CMD001,132466,66857
CMD001,132466,66878
CMD001,132466,66899
CMD001,132466,66920
CMD001,132466,66941
CMD001,132466,66962
CMD001,132466,66983
CMD001,132466,67003
CMD001,132466,67024
CMD001,132466,67045
CMD001,132466,67066
CMD001,132466,67087
CMD001,132466,67108
CMD001,132466,67129
CMD001,132466,67150
CMD001,132466,67170
CMD001,132466,67191
CMD001,132466,67212
CMD001,132466,67233
CMD001,132466,67254
CMD001,132466,67275
CMD001,132466,67296
CMD001,132466,67317
CMD001,132466,67338
CMD001,132466,67358
CMD001,132466,67379
CMD001,132466,67400
CMD001,132466,67421
CMD001,132466,67442
CMD001,132466,67463
CMD001,132466,67484
CMD001,132466,67505
CMD001,132466,67525
CMD001,132466,67546
CMD001,132466,67567
CMD001,132466,67588
CMD001,132466,67609
CMD001,132466,67630
CMD001,132466,67651
CMD001,132466,67672
CMD001,132466,67693
CMD001,132466,67713
CMD001,132466,67734
CMD001,132466,67755
CMD001,132466,67776
CMD001,132466,67797
CMD001,132463,67815
CMD001,132442,67815
CMD001,132421,67815
CMD001,132400,67815
CMD001,132379,67815
CMD001,132359,67815
CMD001,132338,67815
CMD001,132317,67815
CMD001,132296,67815
CMD001,132275,67815
CMD001,132254,67815
CMD001,132233,67815
CMD001,132212,67815
CMD001,132192,67815
CMD001,132171,67815
CMD001,132150,67815
CMD001,132129,67815
CMD001,132108,67815
CMD001,132087,67815
CMD001,132066,67815
CMD001,132045,67815
CMD001,132024,67815
CMD001,132004,67815
CMD001,131983,67815
CMD001,131962,67815
CMD001,131941,67815
CMD001,131920,67815
CMD001,131899,67815
CMD001,131878,67815
CMD001,131857,67815
CMD001,131837,67815
CMD001,131816,67815
CMD001,131795,67815
CMD001,131774,67815
CMD001,131753,67815
CMD001,131732,67815
CMD001,131711,67815
CMD001,131690,67815
CMD001,131669,67815
CMD001,131649,67815
CMD001,131628,67815
CMD001,131607,67815
CMD001,131586,67815
CMD001,131565,67815
CMD001,131544,67815
CMD001,131523,67815
CMD001,131502,67815
CMD001,131482,67815
CMD001,131461,67815
CMD001,131440,67815
CMD001,131419,67815
CMD001,131398,67815
CMD001,131377,67815
CMD001,131356,67815
CMD001,131335,67815
CMD001,131314,67815
CMD001,131294,67815
CMD001,131273,67815
CMD001,131252,67815
CMD001,131231,67815
CMD001,131210,67815
CMD001,131189,67815
CMD001,131168,67815
CMD001,131147,67815
CMD001,131127,67815
CMD001,131106,67815
CMD001,131085,67815
CMD001,131064,67815
CMD001,131043,67815
CMD001,131022,67815
CMD001,131001,67815
CMD001,130980,67815
CMD001,130959,67815
CMD001,130939,67815
CMD001,130918,67815
CMD001,130897,67815
CMD001,130876,67815
CMD001,130855,67815
CMD001,130834,67815
CMD001,130813,67815
CMD001,130792,67815
CMD001,130772,67815
CMD001,130751,67815
CMD001,130730,67815
CMD001,130709,67815
CMD001,130688,67815
CMD001,130667,67815
CMD001,130646,67815
CMD001,130625,67815
CMD001,130604,67815
CMD001,130584,67815
CMD001,130563,67815
CMD001,130542,67815
CMD001,130521,67815
CMD001,130500,67815
CMD001,130479,67815
CMD001,130458,67815
CMD001,130437,67815
CMD001,130417,67815
CMD001,130396,67815
CMD001,130375,67815
CMD001,130354,67815
CMD001,130333,67815
CMD001,130312,67815
CMD001,130291,67815
CMD001,130270,67815
CMD001,130249,67815
CMD001,130229,67815
CMD001,130208,67815
CMD001,130187,67815
CMD001,130166,67815
CMD001,130145,67815
CMD001,130124,67815
CMD001,130103,67815
CMD001,130082,67815
CMD001,130062,67815
CMD001,130041,67815
CMD001,130020,67815
CMD001,129999,67815
CMD001,129978,67815
CMD001,129957,67815
CMD001,129936,67815
CMD001,129915,67815
CMD001,129894,67815
CMD001,129874,67815
CMD001,129853,67815
CMD001,129832,67815
CMD001,129811,67815
CMD001,129790,67815
CMD001,129769,67815
CMD001,129748,67815
CMD001,129727,67815
CMD001,129707,67815
CMD001,129686,67815
CMD001,129665,67815
CMD001,129644,67815
CMD001,129623,67815
CMD001,129602,67815
CMD001,129581,67815
CMD001,129560,67815
CMD001,129539,67815
CMD001,129519,67815
CMD001,129498,67815
CMD001,129477,67815
CMD001,129456,67815
CMD001,129435,67815
CMD001,129414,67815
CMD001,129393,67815
CMD001,129372,67815
CMD001,129362,67804
CMD001,129362,67783
CMD001,129362,67762
CMD001,129362,67742
CMD001,129362,67721
CMD001,129362,67700
CMD001,129362,67679
CMD001,129362,67658
CMD001,129362,67637
CMD001,129362,67616
CMD001,129362,67595
CMD001,129362,67575
CMD001,129362,67554
CMD001,129362,67533
CMD001,129362,67512
CMD001,129362,67491
CMD001,129362,67470
CMD001,129362,67449
CMD001,129362,67428
CMD001,129362,67407
CMD001,129362,67387
CMD001,129362,67366
CMD001,129362,67345
CMD001,129362,67324
CMD001,129362,67303
CMD001,129362,67282
CMD001,129362,67261
CMD001,129362,67240
CMD001,129362,67220
CMD001,129362,67199
CMD001,129362,67178
CMD001,129362,67157
CMD001,129362,67136
CMD001,129362,67115
CMD001,129362,67094
CMD001,129362,67073
CMD001,129362,67052
CMD001,129362,67032
CMD001,129362,67011
CMD001,129362,66990
CMD001,129362,66969
CMD001,129362,66948
CMD001,129362,66927
CMD001,129362,66906
CMD001,129362,66885
CMD001,129362,66865
CMD001,129362,66844
CMD001,129362,66823
CMD001,129362,66802
CMD001,129362,66781
CMD001,129362,66760
CMD001,129362,66739
CMD001,129362,66718
CMD001,129362,66697
CMD001,129362,66677
CMD001,129362,66656
CMD001,129362,66635
CMD001,129362,66614
CMD001,129362,66593
CMD001,129362,66572
CMD001,129362,66551
CMD001,129362,66530
CMD001,129362,66510
CMD001,129362,66489
CMD001,129376,66481
CMD001,129381,66481
CMD050,1,0
CMD002,132466,60961
CMD050,1,1
CMD103,625,2083,125000
CMD001,132466,60961
CMD001,132466,60981
CMD001,132466,61002
CMD001,132466,61023
CMD001,132466,61044
CMD001,132466,61065
CMD001,132466,61086
CMD001,132466,61107
CMD001,132466,61128
CMD001,132466,61148
CMD001,132466,61169
CMD001,132466,61190
CMD001,132466,61211
CMD001,132466,61232
CMD001,132466,61253
CMD001,132466,61274
CMD001,132466,61295
CMD001,132466,61316
CMD001,132466,61336
CMD001,132466,61357
CMD001,132466,61378
CMD001,132466,61399
CMD001,132466,61420
CMD001,132466,61441
CMD001,132466,61462
CMD001,132466,61483
CMD001,132466,61503
CMD001,132466,61524
CMD001,132466,61545
CMD001,132466,61566
CMD001,132466,61587
CMD001,132466,61608
CMD001,132466,61629
CMD001,132466,61650
CMD001,132466,61671
CMD001,132466,61691
CMD001,132466,61712
CMD001,132466,61733
CMD001,132466,61754
CMD001,132466,61775
CMD001,132466,61796
CMD001,132466,61817
CMD001,132466,61838
CMD001,132466,61858
CMD001,132466,61879
CMD001,132466,61900
CMD001,132466,61921
CMD001,132466,61942
CMD001,132466,61963
CMD001,132466,61984
CMD001,132466,62005
CMD001,132466,62026
CMD001,132466,62046
CMD001,132466,62067
CMD001,132466,62088
CMD001,132466,62109
CMD001,132466,62130
CMD001,132466,62151
CMD001,132466,62172
CMD001,132466,62193
CMD001,132466,62213
CMD001,132466,62234
CMD001,132466,62255
CMD001,132466,62276
CMD001,132463,62294
CMD001,132442,62294
CMD001,132421,62294
CMD001,132400,62294
CMD001,132379,62294
CMD001,132359,62294
CMD001,132338,62294
CMD001,132317,62294
CMD001,132296,62294
CMD001,132275,62294
CMD001,132254,62294
CMD001,132233,62294
CMD001,132212,62294
CMD001,132192,62294
CMD001,132171,62294
CMD001,132150,62294
CMD001,132129,62294
CMD001,132108,62294
CMD001,132087,62294
CMD001,132066,62294
CMD001,132045,62294
CMD001,132024,62294
CMD001,132004,62294
CMD001,131983,62294
CMD001,131962,62294
CMD001,131941,62294
CMD001,131920,62294
CMD001,131899,62294
CMD001,131878,62294
CMD001,131857,62294
CMD001,131837,62294
CMD001,131816,62294
CMD001,131795,62294
CMD001,131774,62294
CMD001,131753,62294
CMD001,131732,62294
CMD001,131711,62294
CMD001,131690,62294
CMD001,131669,62294
CMD001,131649,62294
CMD001,131628,62294
CMD001,131607,62294
CMD001,131586,62294
CMD001,131565,62294
CMD001,131544,62294
CMD001,131523,62294
CMD001,131502,62294
CMD001,131482,62294
CMD001,131461,62294
CMD001,131440,62294
CMD001,131419,62294
CMD001,131398,62294
CMD001,131377,62294
CMD001,131356,62294
CMD001,131335,62294
CMD001,131314,62294
CMD001,131294,62294
CMD001,131273,62294
CMD001,131252,62294
CMD001,131231,62294
CMD001,131210,62294
CMD001,131189,62294
CMD001,131168,62294
CMD001,131147,62294
CMD001,131127,62294
CMD001,131106,62294
CMD001,131085,62294
CMD001,131064,62294
CMD001,131043,62294
CMD001,131022,62294
CMD001,131001,62294
CMD001,130980,62294
CMD001,130959,62294
CMD001,130939,62294
CMD001,130918,62294
CMD001,130897,62294
CMD001,130876,62294
CMD001,130855,62294
CMD001,130834,62294
CMD001,130813,62294
CMD001,130792,62294
CMD001,130772,62294
CMD001,130751,62294
CMD001,130730,62294
CMD001,130709,62294
CMD001,130688,62294
CMD001,130667,62294
CMD001,130646,62294
CMD001,130625,62294
CMD001,130604,62294
CMD001,130584,62294
CMD001,130563,62294
CMD001,130542,62294
CMD001,130521,62294
CMD001,130500,62294
CMD001,130479,62294
CMD001,130458,62294
CMD001,130437,62294
CMD001,130417,62294
CMD001,130396,62294
CMD001,130375,62294
CMD001,130354,62294
CMD001,130333,62294
CMD001,130312,62294
CMD001,130291,62294
CMD001,130270,62294
CMD001,130249,62294
CMD001,130229,62294
CMD001,130208,62294
CMD001,130187,62294
CMD001,130166,62294
CMD001,130145,62294
CMD001,130124,62294
CMD001,130103,62294
CMD001,130082,62294
CMD001,130062,62294
CMD001,130041,62294
CMD001,130020,62294
CMD001,129999,62294
CMD001,129978,62294
CMD001,129957,62294
CMD001,129936,62294
CMD001,129915,62294
CMD001,129894,62294
CMD001,129874,62294
CMD001,129853,62294
CMD001,129832,62294
CMD001,129811,62294
CMD001,129790,62294
CMD001,129769,62294
CMD001,129748,62294
CMD001,129727,62294
CMD001,129707,62294
CMD001,129686,62294
CMD001,129665,62294
CMD001,129644,62294
CMD001,129623,62294
CMD001,129602,62294
CMD001,129581,62294
CMD001,129560,62294
CMD001,129539,62294
CMD001,129519,62294
CMD001,129498,62294
CMD001,129477,62294
CMD001,129456,62294
CMD001,129435,62294
CMD001,129414,62294
CMD001,129393,62294
CMD001,129372,62294
CMD001,129362,62283
CMD001,129362,62263
CMD001,129362,62242
CMD001,129362,62221
CMD001,129362,62200
CMD001,129362,62179
CMD001,129362,62158
CMD001,129362,62137
CMD001,129362,62116
CMD001,129362,62095
CMD001,129362,62075
CMD001,129362,62054
CMD001,129362,62033
CMD001,129362,62012
CMD001,129362,61991
CMD001,129362,61970
CMD001,129362,61949
CMD001,129362,61928
CMD001,129362,61908
CMD001,129362,61887
CMD001,129362,61866
CMD001,129362,61845
CMD001,129362,61824
CMD001,129362,61803
CMD001,129362,61782
CMD001,129362,61761
CMD001,129362,61740
CMD001,129362,61720
CMD001,129362,61699
CMD001,129362,61678
CMD001,129362,61657
CMD001,129362,61636
CMD001,129362,61615
CMD001,129362,61594
CMD001,129362,61573
CMD001,129362,61553
CMD001,129362,61532
CMD001,129362,61511
CMD001,129362,61490
CMD001,129362,61469
CMD001,129362,61448
CMD001,129362,61427
CMD001,129362,61406
CMD001,129362,61385
CMD001,129362,61365
CMD001,129362,61344
CMD001,129362,61323
CMD001,129362,61302
CMD001,129362,61281
CMD001,129362,61260
CMD001,129362,61239
CMD001,129362,61218
CMD001,129362,61198
CMD001,129362,61177
CMD001,129362,61156
CMD001,129362,61135
CMD001,129362,61114
CMD001,129362,61093
CMD001,129362,61072
CMD001,129362,61051
CMD001,129362,61030
CMD001,129362,61010
CMD001,129362,60989
CMD001,129362,60968
CMD001,129376,60961
CMD001,129396,60961
CMD001,129417,60961
CMD001,129438,60961
CMD001,129459,60961
CMD001,129480,60961
CMD001,129501,60961
CMD001,129522,60961
CMD001,129543,60961
CMD001,129563,60961
CMD001,129584,60961
CMD001,129605,60961
CMD001,129626,60961
CMD001,129647,60961
CMD001,129668,60961
CMD001,129689,60961
CMD001,129710,60961
CMD001,129731,60961
CMD001,129751,60961
CMD001,129772,60961
CMD001,129793,60961
CMD001,129814,60961
CMD001,129835,60961
CMD001,129856,60961
CMD001,129877,60961
CMD001,129898,60961
CMD001,129918,60961
CMD001,129939,60961
CMD001,129960,60961
CMD001,129981,60961
CMD001,130002,60961
CMD001,130023,60961
CMD001,130044,60961
CMD001,130065,60961
CMD001,130086,60961
CMD001,130106,60961
CMD001,130127,60961
CMD001,130148,60961
CMD001,130169,60961
CMD001,130190,60961
CMD001,130211,60961
CMD001,130232,60961
CMD001,130253,60961
CMD001,130273,60961
CMD001,130294,60961
CMD001,130315,60961
CMD001,130336,60961
CMD001,130357,60961
CMD001,130378,60961
CMD001,130399,60961
CMD001,130420,60961
CMD001,130441,60961
CMD001,130461,60961
CMD001,130482,60961
CMD001,130503,60961
CMD001,130524,60961
CMD001,130545,60961
CMD001,130566,60961
CMD001,130587,60961
CMD001,130608,60961
CMD001,130628,60961
CMD001,130649,60961
CMD001,130670,60961
CMD001,130691,60961
CMD001,130712,60961
CMD001,130733,60961
CMD001,130754,60961
CMD001,130775,60961
CMD001,130796,60961
CMD001,130816,60961
CMD001,130837,60961
CMD001,130858,60961
CMD001,130879,60961
CMD001,130900,60961
CMD001,130921,60961
CMD001,130942,60961
CMD001,130963,60961
CMD001,130983,60961
CMD001,131004,60961
CMD001,131025,60961
CMD001,131046,60961
CMD001,131067,60961
CMD001,131088,60961
CMD001,131109,60961
CMD001,131130,60961
CMD001,131151,60961
CMD001,131171,60961
CMD001,131192,60961
CMD001,131213,60961
CMD001,131234,60961
CMD001,131255,60961
CMD001,131276,60961
CMD001,131297,60961
CMD001,131318,60961
CMD001,131338,60961
CMD001,131359,60961
CMD001,131380,60961
CMD001,131401,60961
CMD001,131422,60961
CMD001,131443,60961
CMD001,131464,60961
CMD001,131485,60961
CMD001,131506,60961
CMD001,131526,60961
CMD001,131547,60961
CMD001,131568,60961
CMD001,131589,60961
CMD001,131610,60961
CMD001,131631,60961
CMD001,131652,60961
CMD001,131673,60961
CMD001,131693,60961
CMD001,131714,60961
CMD001,131735,60961
CMD001,131756,60961
CMD001,131777,60961
CMD001,131798,60961
CMD001,131819,60961
CMD001,131840,60961
CMD001,131861,60961
CMD001,131881,60961
CMD001,131902,60961
CMD001,131923,60961
CMD001,131944,60961
CMD001,131965,60961
CMD001,131986,60961
CMD001,132007,60961
CMD001,132028,60961
CMD001,132048,60961
CMD001,132069,60961
CMD001,132090,60961
CMD001,132111,60961
CMD001,132132,60961
CMD001,132153,60961
CMD001,132174,60961
CMD001,132195,60961
CMD001,132216,60961
CMD001,132236,60961
CMD001,132257,60961
CMD001,132278,60961
CMD001,132299,60961
CMD001,132320,60961
CMD001,132341,60961
CMD001,132362,60961
CMD001,132383,60961
CMD001,132403,60961
CMD001,132424,60961
CMD001,132445,60961
CMD001,132466,60961
CMD001,132466,60981
CMD050,1,0
CMD002,134516,61834
CMD050,1,1
CMD103,625,2083,125000
CMD001,134516,61834
CMD001,134506,61853
CMD001,134496,61871
CMD001,134486,61890
CMD001,134476,61908
CMD001,134465,61926
CMD001,134451,61942
CMD001,134438,61958
CMD001,134424,61975
CMD001,134411,61991
CMD001,134396,62005
CMD001,134379,62019
CMD001,134363,62032
CMD001,134347,62045
CMD001,134330,62059
CMD001,134312,62069
CMD001,134294,62079
CMD001,134275,62089
CMD001,134256,62099
CMD001,134238,62109
CMD001,134218,62115
CMD001,134197,62121
CMD001,134177,62127
CMD001,134157,62133
CMD001,134137,62138
CMD001,134116,62140
CMD001,134095,62143
CMD001,134074,62145
CMD001,134053,62147
CMD001,134032,62147
CMD001,134011,62145
CMD001,133990,62143
CMD001,133969,62141
CMD001,133948,62139
CMD001,133927,62135
CMD001,133907,62129
CMD001,133887,62123
CMD001,133867,62117
CMD001,133847,62110
CMD001,133827,62102
CMD001,133809,62092
CMD001,133790,62082
CMD001,133772,62072
CMD001,133753,62062
CMD001,133736,62049
CMD001,133720,62036
CMD001,133704,62023
CMD001,133688,62009
CMD001,133671,61996
CMD001,133658,61980
CMD001,133644,61963
CMD001,133631,61947
CMD001,133618,61931
CMD001,133605,61914
CMD001,133595,61896
CMD001,133585,61877
CMD001,133575,61858
CMD001,133565,61840
CMD001,133556,61821
CMD001,133550,61801
CMD001,133544,61780
CMD001,133538,61760
CMD001,133532,61740
CMD001,133527,61720
CMD001,133525,61699
CMD001,133523,61678
CMD001,133521,61657
CMD001,133519,61636
CMD001,133519,61615
CMD001,133522,61594
CMD001,133524,61573
CMD001,133526,61552
CMD001,133528,61531
CMD001,133533,61510
CMD001,133539,61490
CMD001,133545,61470
CMD001,133551,61450
CMD001,133557,61430
CMD001,133567,61411
CMD001,133577,61392
CMD001,133587,61374
CMD001,133597,61355
CMD001,133607,61337
CMD001,133620,61320
CMD001,133634,61304
CMD001,133647,61288
CMD001,133660,61272
CMD001,133674,61256
CMD001,133691,61243
CMD001,133707,61229
CMD001,133723,61216
CMD001,133740,61202
CMD001,133757,61190
CMD001,133775,61180
CMD001,133794,61170
CMD001,133812,61161
CMD001,133831,61151
CMD001,133850,61143
CMD001,133871,61137
CMD001,133891,61130
CMD001,133911,61124
CMD001,133931,61118
CMD001,133952,61115
CMD001,133973,61113
CMD001,133994,61111
CMD001,134015,61109
CMD001,134036,61107
CMD001,134057,61108
CMD001,134078,61110
CMD001,134099,61112
CMD001,134120,61114
CMD001,134141,61116
CMD001,134161,61122
CMD001,134181,61129
CMD001,134201,61135
CMD001,134221,61141
CMD001,134241,61148
CMD001,134260,61157
CMD001,134279,61167
CMD001,134297,61177
CMD001,134316,61187
CMD001,134334,61198
CMD001,134350,61212
CMD001,134366,61225
CMD001,134382,61238
CMD001,134399,61252
CMD001,134414,61267
CMD001,134427,61283
CMD001,134440,61299
CMD001,134454,61315
CMD001,134467,61332
CMD001,134478,61349
CMD001,134488,61368
CMD001,134498,61387
CMD001,134508,61405
CMD001,134518,61424
CMD001,134525,61444
CMD001,134531,61464
CMD001,134537,61484
CMD001,134543,61504
CMD001,134550,61524
CMD001,134552,61545
CMD001,134554,61566
CMD001,134556,61587
CMD001,134558,61608
CMD001,134560,61629
CMD001,134558,61650
CMD001,134556,61671
CMD001,134554,61692
CMD001,134551,61713
CMD001,134548,61734
CMD001,134542,61754
CMD001,134536,61774
CMD001,134530,61794
CMD001,134524,61815
CMD001,134516,61834
CMD001,134506,61852
CMD050,1,0
CMD002,132590,57827
CMD050,1,1
CMD103,625,2083,125000
CMD001,132590,57827
CMD001,132609,57819
CMD001,132629,57812
CMD001,132649,57805
CMD001,132668,57797
CMD001,132688,57790
CMD001,132708,57784
CMD001,132728,57779
CMD001,132749,57774
CMD001,132769,57769
CMD001,132789,57763
CMD001,132810,57760
CMD001,132831,57757
CMD001,132851,57754
CMD001,132872,57750
CMD001,132893,57747
CMD001,132914,57746
CMD001,132935,57745
CMD001,132956,57744
CMD001,132976,57743
CMD001,132997,57742
CMD001,133018,57743
CMD001,133039,57744
CMD001,133060,57745
CMD001,133081,57746
CMD001,133102,57747
CMD001,133123,57750
CMD001,133143,57754
CMD001,133164,57757
CMD001,133185,57760
CMD001,133205,57763
CMD001,133226,57769
CMD001,133246,57774
CMD001,133266,57779
CMD001,133287,57784
CMD001,133307,57790
CMD001,133326,57797
CMD001,133346,57805
CMD001,133366,57812
CMD001,133385,57819
CMD001,133405,57827
CMD001,133424,57836
CMD001,133442,57845
CMD001,133461,57855
CMD001,133480,57864
CMD001,133499,57874
CMD001,133516,57885
CMD001,133534,57896
CMD001,133552,57907
CMD001,133570,57918
CMD001,133587,57930
CMD001,133604,57943
CMD001,133620,57955
CMD001,133637,57968
CMD001,133653,57981
CMD001,133669,57995
CMD001,133684,58009
CMD001,133700,58023
CMD001,133715,58038
CMD001,133730,58052
CMD001,133744,58068
CMD001,133758,58083
CMD001,133772,58099
CMD001,133785,58115
CMD001,133799,58131
CMD001,133812,58148
CMD001,133824,58165
CMD001,133836,58182
CMD001,133847,58199
CMD001,133859,58217
CMD001,133870,58234
CMD001,133880,58253
CMD001,133891,58271
CMD001,133901,58289
CMD001,133911,58308
CMD001,133920,58327
CMD001,133928,58346
CMD001,133936,58365
CMD001,133945,58384
CMD001,133953,58404
CMD001,133960,58424
CMD001,133966,58444
CMD001,133972,58464
CMD001,133978,58483
CMD001,133985,58503
CMD001,133989,58524
CMD001,133993,58544
CMD001,133998,58565
CMD001,134002,58586
CMD001,134006,58606
CMD001,134008,58627
CMD001,134010,58648
CMD001,134013,58669
CMD001,134015,58689
CMD001,134017,58710
CMD001,134017,58731
CMD001,134017,58752
CMD001,134017,58773
CMD001,134017,58794
CMD001,134017,58815
CMD001,134015,58836
CMD001,134013,58857
CMD001,134010,58878
CMD001,134008,58898
CMD001,134006,58919
CMD001,134002,58940
CMD001,133998,58960
CMD001,133993,58981
CMD001,133989,59001
CMD001,133985,59022
CMD001,133978,59042
CMD001,133972,59062
CMD001,133966,59082
CMD001,133960,59102
CMD001,133953,59121
CMD001,133945,59141
CMD001,133936,59160
CMD001,133928,59179
CMD001,133920,59198
CMD001,133911,59217
CMD001,133901,59236
CMD001,133891,59254
CMD001,133880,59272
CMD001,133870,59291
CMD001,133859,59309
CMD001,133847,59326
CMD001,133836,59343
CMD001,133824,59360
CMD001,133812,59377
CMD001,133799,59394
CMD001,133785,59410
CMD001,133772,59426
CMD001,133758,59442
CMD001,133744,59458
CMD001,133730,59473
CMD001,133715,59487
CMD001,133700,59502
CMD001,133684,59516
CMD001,133669,59531
CMD001,133653,59544
CMD001,133637,59557
CMD001,133620,59570
CMD001,133604,59583
CMD001,133587,59595
CMD001,133570,59607
CMD001,133552,59618
CMD001,133534,59629
CMD001,133516,59641
CMD001,133499,59652
CMD001,133480,59661
CMD001,133461,59671
CMD001,133442,59680
CMD001,133424,59689
CMD001,133405,59698
CMD001,133385,59706
CMD001,133366,59713
CMD001,133346,59721
CMD001,133326,59728
CMD001,133307,59735
CMD001,133287,59741
CMD001,133266,59746
CMD001,133246,59751
CMD001,133226,59757
CMD001,133205,59762
CMD001,133185,59765
CMD001,133164,59768
CMD001,133143,59772
CMD001,133123,59775
CMD001,133102,59778
CMD001,133081,59779
CMD001,133060,59780
CMD001,133039,59781
CMD001,133018,59782
CMD001,132997,59783
CMD001,132976,59782
CMD001,132956,59781
CMD001,132935,59780
CMD001,132914,59779
CMD001,132893,59778
CMD001,132872,59775
CMD001,132851,59772
CMD001,132831,59768
CMD001,132810,59765
CMD001,132789,59762
CMD001,132769,59757
CMD001,132749,59751
CMD001,132728,59746
CMD001,132708,59741
CMD001,132688,59735
CMD001,132668,59728
CMD001,132649,59721
CMD001,132629,59713
CMD001,132609,59706
CMD001,132590,59698
CMD001,132571,59689
CMD001,132552,59680
CMD001,132534,59671
CMD001,132515,59661
CMD001,132496,59652
CMD001,132478,59641
CMD001,132461,59629
CMD001,132443,59618
CMD001,132425,59607
CMD001,132408,59595
CMD001,132391,59583
CMD001,132375,59570
CMD001,132358,59557
CMD001,132342,59544
CMD001,132326,59531
CMD001,132310,59516
CMD001,132295,59502
CMD001,132280,59487
CMD001,132265,59473
CMD001,132251,59458
CMD001,132237,59442
CMD001,132223,59426
CMD001,132210,59410
CMD001,132196,59394
CMD001,132183,59377
CMD001,132171,59360
CMD001,132159,59343
CMD001,132147,59326
CMD001,132135,59309
CMD001,132125,59291
CMD001,132114,59272
CMD001,132104,59254
CMD001,132094,59236
CMD001,132084,59217
CMD001,132075,59198
CMD001,132067,59179
CMD001,132059,59160
CMD001,132050,59141
CMD001,132042,59121
CMD001,132035,59102
CMD001,132029,59082
CMD001,132023,59062
CMD001,132016,59042
CMD001,132010,59022
CMD001,132006,59001
CMD001,132001,58981
CMD001,131997,58960
