CMD001,51533,62998
CMD001,51518,63013
CMD001,51503,63028
CMD001,51488,63042
CMD001,51474,63057
CMD001,51459,63072
CMD001,51444,63087
CMD001,51429,63101
CMD001,51415,63116
CMD001,51400,63131
CMD001,51385,63146
CMD001,51370,63160
CMD001,51356,63175
CMD001,51341,63190
CMD001,51326,63205
CMD001,51311,63219
CMD001,51297,63234
CMD001,51282,63249
CMD001,51267,63264
CMD001,51252,63278
CMD001,51238,63293
CMD001,51223,63308
CMD001,51208,63323
CMD001,51193,63337
CMD001,51179,63352
CMD001,51164,63367
CMD001,51149,63382
CMD001,51134,63396
CMD001,51120,63411
CMD001,51105,63426
CMD001,51090,63441
CMD001,51075,63455
CMD001,51061,63470
CMD001,51046,63485
CMD001,51031,63500
CMD001,51016,63514
CMD001,51002,63529
CMD001,50987,63544
CMD001,50972,63559
CMD001,50957,63573
CMD001,50943,63588
CMD001,50928,63603
CMD001,50913,63618
CMD001,50898,63632
CMD001,50884,63647
CMD001,50869,63662
CMD001,50854,63677
CMD001,50839,63691
CMD001,50825,63706
CMD001,50810,63721
CMD001,50795,63736
CMD001,50780,63750
CMD001,50766,63765
CMD001,50751,63780
CMD001,50736,63795
CMD001,50721,63809
CMD001,50707,63824
CMD001,50692,63839
CMD001,50677,63854
CMD001,50662,63868
CMD001,50648,63883
CMD001,50633,63898
CMD001,50618,63913
CMD001,50603,63927
CMD001,50589,63942
CMD001,50574,63957
CMD001,50559,63972
CMD001,50544,63986
CMD001,50530,64001
CMD001,50515,64016
CMD001,50500,64031
CMD001,50485,64045
CMD001,50471,64060
CMD001,50456,64075
CMD001,50441,64090
CMD001,50426,64104
CMD001,50412,64119
CMD001,50397,64134
CMD001,50382,64148
CMD001,50367,64163
CMD001,50353,64178
CMD001,50338,64193
CMD001,50323,64207
CMD001,50308,64222
CMD001,50294,64237
CMD001,50279,64252
CMD001,50264,64266
CMD001,50249,64281
CMD001,50235,64296
CMD001,50220,64311
CMD001,50205,64325
CMD001,50190,64340
CMD001,50176,64355
CMD001,50161,64370
CMD001,50146,64384
CMD001,50132,64399
CMD001,50117,64414
CMD001,50102,64429
CMD001,50087,64443
CMD001,50073,64458
CMD001,50058,64473
CMD001,50043,64488
CMD001,50028,64502
CMD001,50014,64517
CMD001,49999,64532
CMD001,49984,64547
CMD001,49969,64561
CMD001,49955,64576
CMD001,49940,64591
CMD001,49925,64606
CMD001,49910,64620
CMD001,49896,64635
CMD001,49881,64650
CMD001,49866,64665
CMD001,49851,64679
CMD001,49837,64694
CMD001,49822,64709
CMD001,49807,64724
CMD001,49792,64738
CMD001,49778,64753
CMD001,49763,64768
CMD001,49748,64783
CMD001,49733,64797
CMD001,49719,64812
CMD001,49704,64827
CMD001,49689,64842
CMD001,49674,64856
CMD001,49660,64871
CMD001,49645,64886
CMD001,49630,64901
CMD001,49615,64915
CMD001,49601,64930
CMD001,49586,64945
CMD001,49571,64960
CMD001,49556,64974
CMD001,49542,64989
CMD001,49527,65004
CMD001,49512,65019
CMD001,49497,65033
CMD001,49483,65048
CMD001,49468,65063
CMD001,49453,65078
CMD001,49438,65092
CMD001,49424,65107
CMD001,49409,65122
CMD001,49394,65137
CMD001,49379,65151
CMD001,49365,65166
CMD001,49350,65181
CMD001,49335,65196
CMD001,49320,65210
CMD001,49306,65225
CMD001,49291,65240
CMD001,49276,65255
CMD001,49261,65269
CMD001,49247,65284
CMD001,49232,65299
CMD001,49217,65314
CMD001,49202,65328
CMD001,49188,65343
CMD001,49173,65358
CMD001,49158,65373
CMD001,49143,65387
CMD001,49129,65402
CMD001,49114,65417
CMD001,49099,65432
CMD001,49084,65446
CMD001,49070,65461
CMD001,49055,65476
CMD001,49040,65491
CMD001,49025,65505
CMD001,49011,65520
CMD001,48996,65535
CMD001,48981,65550
CMD001,48966,65564
CMD001,48952,65579
CMD001,48937,65594
CMD001,48922,65609
CMD001,48907,65623
CMD001,48893,65638
CMD001,48878,65653
CMD001,48863,65668
CMD001,48848,65682
CMD001,48834,65697
CMD001,48819,65712
CMD001,48804,65727
CMD001,48789,65741
CMD001,48775,65756
CMD001,48760,65771
CMD001,48745,65786
CMD001,48730,65800
CMD001,48716,65815
CMD001,48701,65830
CMD001,48686,65845
CMD001,48671,65859
CMD001,48657,65874
CMD001,48642,65889
CMD001,48627,65904
CMD001,48612,65918
CMD001,48598,65933
CMD001,48583,65948
CMD001,48568,65963
CMD001,48553,65977
CMD001,48539,65992
CMD001,48524,66007
CMD001,48509,66022
CMD001,48494,66036
CMD001,48480,66051
CMD001,48465,66066
CMD001,48450,66080
CMD001,48435,66095
CMD001,48421,66110
CMD001,48406,66125
CMD001,48391,66139
CMD001,48376,66154
CMD001,48362,66169
CMD001,48347,66184
CMD001,48332,66198
CMD001,48317,66213
CMD001,48303,66228
CMD001,48288,66243
CMD001,48273,66257
CMD001,48258,66272
CMD001,48244,66287
CMD001,48229,66302
CMD001,48214,66316
CMD001,48200,66331
CMD001,48185,66346
CMD001,48170,66361
CMD001,48155,66375
CMD001,48141,66390
CMD001,48126,66405
CMD001,48111,66420
CMD001,48096,66434
CMD001,48082,66449
CMD001,48067,66464
CMD001,48052,66479
CMD001,48037,66493
CMD001,48023,66508
CMD001,48008,66523
CMD001,47993,66538
CMD001,47978,66552
CMD001,47964,66567
CMD001,47949,66582
CMD001,47934,66597
CMD001,47919,66611
CMD001,47905,66626
CMD001,47890,66641
CMD001,47875,66656
CMD001,47860,66670
CMD001,47846,66685
CMD001,47831,66700
CMD001,47816,66715
CMD001,47801,66729
CMD001,47787,66744
CMD001,47772,66759
CMD001,47757,66774
CMD001,47742,66788
CMD001,47728,66803
CMD001,47713,66818
CMD001,47698,66833
CMD001,47683,66847
CMD001,47669,66862
CMD001,47654,66877
CMD001,47639,66892
CMD001,47624,66906
CMD001,47610,66921
CMD001,47595,66936
CMD001,47580,66951
CMD001,47565,66965
CMD001,47551,66980
CMD001,47536,66995
CMD001,47521,67010
CMD001,47506,67024
CMD001,47492,67039
CMD001,47477,67054
CMD001,47462,67069
CMD001,47447,67083
CMD001,47433,67098
CMD001,47418,67113
CMD001,47403,67128
CMD001,47388,67142
CMD001,47374,67157
CMD001,47359,67172
CMD001,47344,67187
CMD001,47329,67201
CMD001,47315,67216
CMD001,47300,67231
CMD001,47285,67246
CMD001,47270,67260
CMD001,47256,67275
CMD001,47241,67290
CMD001,47226,67305
CMD001,47211,67319
CMD001,47197,67334
CMD001,47182,67349
CMD001,47167,67364
CMD001,47152,67378
CMD001,47138,67393
CMD001,47123,67408
CMD001,47108,67423
CMD001,47093,67437
CMD001,47079,67452
CMD001,47064,67467
CMD001,47049,67482
CMD001,47034,67496
CMD001,47020,67511
CMD001,47005,67526
CMD001,46990,67541
CMD001,46975,67555
CMD001,46961,67570
CMD001,46946,67585
CMD001,46931,67600
CMD001,46916,67614
CMD001,46902,67629
CMD001,46887,67644
CMD001,46872,67659
CMD001,46857,67673
CMD001,46843,67688
CMD001,46828,67703
CMD001,46813,67718
CMD001,46798,67732
CMD001,46784,67747
CMD001,46769,67762
CMD001,46754,67777
CMD001,46739,67791
CMD001,46725,67806
CMD001,46710,67821
CMD001,46695,67836
CMD001,46680,67850
CMD001,46666,67865
CMD001,46651,67880
CMD001,46636,67895
CMD001,46621,67909
CMD001,46607,67924
CMD001,46592,67939
CMD001,46577,67954
CMD001,46562,67968
CMD001,46548,67983
CMD001,46533,67998
CMD001,46518,68013
CMD001,46503,68027
CMD001,46489,68042
CMD001,46474,68057
CMD001,46459,68071
CMD001,46444,68086
CMD001,46430,68101
CMD001,46415,68116
CMD001,46400,68130
CMD001,46385,68145
CMD001,46371,68160
CMD001,46356,68175
CMD001,46341,68189
CMD001,46354,68204
CMD001,46369,68219
CMD001,46383,68234
CMD001,46398,68248
CMD001,46413,68263
CMD001,46428,68278
CMD001,46442,68293
CMD001,46457,68307
CMD001,46472,68322
CMD001,46487,68337
CMD001,46501,68352
CMD001,46516,68366
CMD001,46531,68381
CMD001,46546,68396
CMD001,46560,68411
CMD001,46575,68425
CMD001,46590,68440
CMD001,46605,68455
CMD001,46619,68470
CMD001,46634,68484
CMD001,46649,68499
CMD001,46664,68514
CMD001,46678,68529
CMD001,46693,68543
CMD001,46708,68558
CMD001,46723,68573
CMD001,46737,68588
CMD001,46752,68602
CMD001,46767,68617
CMD001,46782,68632
CMD001,46796,68647
CMD001,46811,68661
CMD001,46826,68676
CMD001,46840,68691
CMD001,46855,68706
CMD001,46870,68720
CMD001,46885,68735
CMD001,46899,68750
CMD001,46914,68765
CMD001,46929,68779
CMD001,46944,68794
CMD001,46958,68809
CMD001,46973,68824
CMD001,46988,68838
CMD001,47003,68853
CMD001,47017,68868
CMD001,47032,68883
CMD001,47047,68897
CMD001,47062,68912
CMD001,47076,68927
CMD001,47091,68942
CMD001,47106,68956
CMD001,47121,68971
CMD001,47135,68986
CMD001,47150,69001
CMD001,47165,69015
CMD001,47180,69030
CMD001,47194,69045
CMD001,47209,69060
CMD001,47224,69074
CMD001,47239,69089
CMD001,47253,69104
CMD001,47268,69119
CMD001,47283,69133
CMD001,47298,69119
CMD001,47312,69104
CMD001,47327,69089
CMD001,47342,69074
CMD001,47357,69060
CMD001,47371,69045
CMD001,47386,69030
CMD001,47401,69015
CMD001,47416,69001
CMD001,47430,68986
CMD001,47445,68971
CMD001,47460,68956
CMD001,47475,68942
CMD001,47489,68927
CMD001,47504,68912
CMD001,47519,68897
CMD001,47534,68883
CMD001,47548,68868
CMD001,47563,68853
CMD001,47578,68839
CMD001,47593,68824
CMD001,47607,68809
CMD001,47622,68794
CMD001,47637,68780
CMD001,47652,68765
CMD001,47666,68750
CMD001,47681,68735
CMD001,47696,68721
CMD001,47711,68706
CMD001,47725,68691
CMD001,47740,68676
CMD001,47755,68662
CMD001,47770,68647
CMD001,47784,68632
CMD001,47799,68617
CMD001,47814,68603
CMD001,47829,68588
CMD001,47843,68573
CMD001,47858,68558
CMD001,47873,68544
CMD001,47888,68529
CMD001,47902,68514
CMD001,47917,68499
CMD001,47932,68485
CMD001,47947,68470
CMD001,47961,68455
CMD001,47976,68440
CMD001,47991,68426
CMD001,48006,68411
CMD001,48020,68396
CMD001,48035,68381
CMD001,48050,68367
CMD001,48065,68352
CMD001,48079,68337
CMD001,48094,68322
CMD001,48109,68308
CMD001,48124,68293
CMD001,48138,68278
CMD001,48153,68263
CMD001,48168,68249
CMD001,48183,68234
CMD001,48197,68219
CMD001,48212,68204
CMD001,48227,68190
CMD001,48242,68175
CMD001,48256,68160
CMD001,48271,68145
CMD001,48286,68131
CMD001,48300,68116
CMD001,48315,68101
CMD001,48330,68086
CMD001,48345,68072
CMD001,48359,68057
CMD001,48374,68042
CMD001,48389,68027
CMD001,48404,68013
CMD001,48418,67998
CMD001,48433,67983
CMD001,48448,67968
CMD001,48463,67954
CMD001,48477,67939
CMD001,48492,67924
CMD001,48507,67909
CMD001,48522,67895
CMD001,48536,67880
CMD001,48551,67865
CMD001,48566,67850
CMD001,48581,67836
CMD001,48595,67821
CMD001,48610,67806
CMD001,48625,67791
CMD001,48640,67777
CMD001,48654,67762
CMD001,48669,67747
CMD001,48684,67732
CMD001,48699,67718
CMD001,48713,67703
CMD001,48728,67688
CMD001,48743,67673
CMD001,48758,67659
CMD001,48772,67644
CMD001,48787,67629
CMD001,48802,67614
CMD001,48817,67600
CMD001,48831,67585
CMD001,48846,67570
CMD001,48861,67555
CMD001,48876,67541
CMD001,48890,67526
CMD001,48905,67511
CMD001,48920,67496
CMD001,48935,67482
CMD001,48949,67467
CMD001,48964,67452
CMD001,48979,67437
CMD001,48994,67423
CMD001,49008,67408
CMD001,49023,67393
CMD001,49038,67378
CMD001,49053,67364
CMD001,49067,67349
CMD001,49082,67334
CMD001,49097,67319
CMD001,49112,67305
CMD001,49126,67290
CMD001,49141,67275
CMD001,49156,67260
CMD001,49171,67246
CMD001,49185,67231
CMD001,49200,67216
CMD001,49215,67201
CMD001,49230,67187
CMD001,49244,67172
CMD001,49259,67157
CMD001,49274,67142
CMD001,49289,67128
CMD001,49303,67113
CMD001,49318,67098
CMD001,49333,67083
CMD001,49348,67069
CMD001,49362,67054
CMD001,49377,67039
CMD001,49392,67024
CMD001,49407,67010
CMD001,49421,66995
CMD001,49436,66980
CMD001,49451,66965
CMD001,49466,66951
CMD001,49480,66936
CMD001,49495,66921
CMD001,49510,66907
CMD001,49525,66892
CMD001,49539,66877
CMD001,49554,66862
CMD001,49569,66848
CMD001,49584,66833
CMD001,49598,66818
CMD001,49613,66803
CMD001,49628,66789
CMD001,49643,66774
CMD001,49657,66759
CMD001,49672,66744
CMD001,49687,66730
CMD001,49702,66715
CMD001,49716,66700
CMD001,49731,66685
CMD001,49746,66671
CMD001,49761,66656
CMD001,49775,66641
CMD001,49790,66626
CMD001,49805,66612
CMD001,49820,66597
CMD001,49834,66582
CMD001,49849,66567
CMD001,49864,66553
CMD001,49879,66538
CMD001,49893,66523
CMD001,49908,66508
CMD001,49923,66494
CMD001,49938,66479
CMD001,49952,66464
CMD001,49967,66449
CMD001,49982,66435
CMD001,49997,66420
CMD001,50011,66405
CMD001,50026,66390
CMD001,50041,66376
CMD001,50056,66361
CMD001,50070,66346
CMD001,50085,66331
CMD001,50100,66317
CMD001,50115,66302
CMD001,50129,66287
CMD001,50144,66272
CMD001,50159,66258
CMD001,50174,66243
CMD001,50188,66228
CMD001,50203,66213
CMD001,50218,66199
CMD001,50233,66184
CMD001,50247,66169
CMD001,50262,66154
CMD001,50277,66140
CMD001,50291,66125
CMD001,50306,66110
CMD001,50321,66095
CMD001,50336,66081
CMD001,50350,66066
CMD001,50365,66051
CMD001,50380,66036
CMD001,50395,66022
CMD001,50409,66007
CMD001,50424,65992
CMD001,50439,65977
CMD001,50454,65963
CMD001,50468,65948
CMD001,50483,65933
CMD001,50498,65918
CMD001,50513,65904
CMD001,50527,65889
CMD001,50542,65874
CMD001,50557,65859
CMD001,50572,65845
CMD001,50586,65830
CMD001,50601,65815
CMD001,50616,65800
CMD001,50631,65786
CMD001,50645,65771
CMD001,50660,65756
CMD001,50675,65741
CMD001,50690,65727
CMD001,50704,65712
CMD001,50719,65697
CMD001,50734,65682
CMD001,50749,65668
CMD001,50763,65653
CMD001,50778,65638
CMD001,50793,65623
CMD001,50808,65609
CMD001,50822,65594
CMD001,50837,65579
CMD001,50852,65564
CMD001,50867,65550
CMD001,50881,65535
CMD001,50896,65520
CMD001,50911,65505
CMD001,50926,65491
CMD001,50940,65476
CMD001,50955,65461
CMD001,50970,65446
CMD001,50985,65432
CMD001,50999,65417
CMD001,51014,65402
CMD001,51029,65387
CMD001,51044,65373
CMD001,51058,65358
CMD001,51073,65343
CMD001,51088,65328
CMD001,51103,65314
CMD001,51117,65299
CMD001,51132,65284
CMD001,51147,65269
CMD001,51162,65255
CMD001,51176,65240
CMD001,51191,65225
CMD001,51206,65210
CMD001,51221,65196
CMD001,51235,65181
CMD001,51250,65166
CMD001,51265,65151
CMD001,51280,65137
CMD001,51294,65122
CMD001,51309,65107
CMD001,51324,65092
CMD001,51339,65078
CMD001,51353,65063
CMD001,51368,65048
CMD001,51383,65033
CMD001,51398,65019
CMD001,51412,65004
CMD001,51427,64989
CMD001,51442,64974
CMD001,51457,64960
CMD001,51471,64945
CMD001,51486,64930
CMD001,51501,64916
CMD001,51516,64901
CMD001,51530,64886
CMD001,51545,64871
CMD001,51560,64857
CMD001,51575,64842
CMD001,51589,64827
CMD001,51604,64812
CMD001,51619,64798
CMD001,51634,64783
CMD001,51648,64768
CMD001,51663,64753
CMD001,51678,64739
CMD001,51693,64724
CMD001,51707,64709
CMD001,51722,64694
CMD001,51737,64680
CMD001,51752,64665
CMD001,51766,64650
CMD001,51781,64635
CMD001,51796,64621
CMD001,51811,64606
CMD001,51825,64591
CMD001,51840,64576
CMD001,51855,64562
CMD001,51870,64547
CMD001,51884,64532
CMD001,51899,64517
CMD001,51914,64503
CMD001,51929,64488
CMD001,51943,64473
CMD001,51958,64458
CMD001,51973,64444
CMD001,51988,64429
CMD001,52002,64414
CMD001,52017,64399
CMD001,52032,64385
CMD001,52047,64370
CMD001,52061,64355
CMD001,52076,64340
CMD001,52091,64326
CMD001,52106,64311
CMD001,52120,64296
CMD001,52135,64281
CMD001,52150,64267
CMD001,52165,64252
CMD001,52179,64237
CMD001,52194,64222
CMD001,52209,64208
CMD001,52223,64193
CMD001,52238,64178
CMD001,52253,64163
CMD001,52268,64149
CMD001,52282,64134
CMD001,52297,64119
CMD001,52312,64104
CMD001,52327,64090
CMD001,52341,64075
CMD001,52356,64060
CMD001,52371,64045
CMD001,52386,64031
CMD001,52400,64016
CMD001,52415,64001
CMD001,52430,63986
CMD001,52445,63972
CMD001,52459,63957
CMD001,52474,63942
CMD001,52489,63927
CMD001,52504,63913
CMD001,52518,63898
CMD001,52533,63883
CMD001,52548,63868
CMD001,52563,63854
CMD001,52577,63839
CMD001,52592,63824
CMD001,52607,63809
CMD001,52622,63795
CMD001,52636,63780
CMD001,52651,63765
CMD001,52666,63750
CMD001,52681,63736
CMD001,52695,63721
CMD001,52710,63706
CMD001,52725,63691
CMD001,52740,63677
CMD001,52754,63662
CMD001,52769,63647
CMD001,52784,63632
CMD001,52799,63618
CMD001,52813,63603
CMD001,52828,63588
CMD001,52843,63573
CMD001,52858,63559
CMD001,52860,63544
CMD001,52845,63529
CMD050,1,0
CMD002,49199,71047
CMD050,1,1
CMD103,625,2083,125000
CMD001,49199,71047
CMD001,49213,71032
CMD001,49228,71018
CMD001,49243,71003
CMD001,49258,70988
CMD001,49272,70973
CMD001,49287,70959
CMD001,49302,70944
CMD001,49317,70929
CMD001,49331,70914
CMD001,49346,70900
CMD001,49361,70885
CMD001,49376,70870
CMD001,49390,70855
CMD001,49405,70841
CMD001,49420,70826
CMD001,49435,70811
CMD001,49449,70796
CMD001,49464,70782
CMD001,49479,70767
CMD001,49494,70752
CMD001,49508,70737
CMD001,49523,70723
CMD001,49538,70708
CMD001,49553,70693
CMD001,49567,70678
CMD001,49582,70664
CMD001,49597,70649
CMD001,49612,70634
CMD001,49626,70619
CMD001,49641,70605
CMD001,49656,70590
CMD001,49671,70575
CMD001,49685,70560
CMD001,49700,70546
CMD001,49715,70531
CMD001,49730,70516
CMD001,49744,70501
CMD001,49759,70487
CMD001,49774,70472
CMD001,49789,70457
CMD001,49803,70442
CMD001,49818,70428
CMD001,49833,70413
CMD001,49848,70398
CMD001,49862,70383
CMD001,49877,70369
CMD001,49892,70354
CMD001,49907,70339
CMD001,49921,70325
CMD001,49936,70310
CMD001,49951,70295
CMD001,49966,70280
CMD001,49980,70266
CMD001,49995,70251
CMD001,50010,70236
CMD001,50025,70221
CMD001,50039,70207
CMD001,50054,70192
CMD001,50069,70177
CMD001,50084,70162
CMD001,50098,70148
CMD001,50113,70133
CMD001,50128,70118
CMD001,50143,70103
CMD001,50157,70089
CMD001,50172,70074
CMD001,50187,70059
CMD001,50202,70044
CMD001,50216,70030
CMD001,50231,70015
CMD001,50246,70000
CMD001,50261,69985
CMD001,50275,69971
CMD001,50290,69956
CMD001,50305,69941
CMD001,50320,69926
CMD001,50334,69912
CMD001,50349,69897
CMD001,50364,69882
CMD001,50379,69867
CMD001,50393,69853
CMD001,50408,69838
CMD001,50423,69823
CMD001,50438,69808
CMD001,50452,69794
CMD001,50467,69779
CMD001,50482,69764
CMD001,50497,69749
CMD001,50511,69735
CMD001,50526,69720
CMD001,50541,69705
CMD001,50556,69690
CMD001,50570,69676
CMD001,50585,69661
CMD001,50600,69646
CMD001,50615,69631
CMD001,50629,69617
CMD001,50644,69602
CMD001,50659,69587
CMD001,50674,69572
CMD001,50688,69558
CMD001,50703,69543
CMD001,50718,69528
CMD001,50733,69513
CMD001,50747,69499
CMD001,50762,69484
CMD001,50777,69469
CMD001,50791,69454
CMD001,50806,69440
CMD001,50821,69425
CMD001,50836,69410
CMD001,50850,69395
CMD001,50865,69381
CMD001,50880,69366
CMD001,50895,69351
CMD001,50909,69336
CMD001,50924,69322
CMD001,50939,69307
CMD001,50954,69292
CMD001,50968,69277
CMD001,50983,69263
CMD001,50998,69248
CMD001,51013,69233
CMD001,51027,69218
CMD001,51042,69204
CMD001,51057,69189
CMD001,51072,69174
CMD001,51086,69159
CMD001,51101,69145
CMD001,51116,69130
CMD001,51131,69115
CMD001,51145,69100
CMD001,51160,69086
CMD001,51175,69071
CMD001,51190,69056
CMD001,51204,69041
CMD001,51219,69027
CMD001,51234,69012
CMD001,51249,68997
CMD001,51263,68982
CMD001,51278,68968
CMD001,51293,68953
CMD001,51308,68938
CMD001,51322,68923
CMD001,51337,68909
CMD001,51352,68894
CMD001,51367,68879
CMD001,51381,68864
CMD001,51396,68850
CMD001,51411,68835
CMD001,51426,68820
CMD001,51440,68805
CMD001,51455,68791
CMD001,51470,68776
CMD001,51485,68761
CMD001,51499,68746
CMD001,51514,68732
CMD001,51529,68717
CMD001,51544,68702
CMD001,51558,68687
CMD001,51573,68673
CMD001,51588,68658
CMD001,51603,68643
CMD001,51617,68628
CMD001,51632,68614
CMD001,51647,68599
CMD001,51662,68584
CMD001,51676,68569
CMD001,51691,68555
CMD001,51706,68540
CMD001,51721,68525
CMD001,51735,68510
CMD001,51750,68496
CMD001,51765,68481
CMD001,51780,68466
CMD001,51794,68451
CMD001,51809,68437
CMD001,51824,68422
CMD001,51839,68407
CMD001,51853,68392
CMD001,51868,68378
CMD001,51883,68363
CMD001,51898,68348
CMD001,51912,68334
CMD001,51927,68319
CMD001,51942,68304
CMD001,51957,68289
CMD001,51971,68275
CMD001,51986,68260
CMD001,52001,68245
CMD001,52016,68230
CMD001,52030,68216
CMD001,52045,68201
CMD001,52060,68186
CMD001,52075,68171
CMD001,52089,68157
CMD001,52104,68142
CMD001,52119,68127
CMD001,52134,68112
CMD001,52148,68098
CMD001,52163,68083
CMD001,52178,68068
CMD001,52193,68053
CMD001,52207,68039
CMD001,52222,68024
CMD001,52237,68009
CMD001,52252,67994
CMD001,52266,67980
CMD001,52281,67965
CMD001,52296,67950
CMD001,52311,67935
CMD001,52325,67921
CMD001,52340,67906
CMD001,52355,67891
CMD001,52370,67876
CMD001,52384,67862
CMD001,52399,67847
CMD001,52414,67832
CMD001,52429,67817
CMD001,52443,67803
CMD001,52458,67788
CMD001,52473,67773
CMD001,52488,67758
CMD001,52502,67744
CMD001,52517,67729
CMD001,52532,67714
CMD001,52547,67699
CMD001,52561,67685
CMD001,52576,67670
CMD001,52591,67655
CMD001,52606,67640
CMD001,52620,67626
CMD001,52635,67611
CMD001,52650,67596
CMD001,52665,67581
CMD001,52679,67567
CMD001,52694,67552
CMD001,52709,67537
CMD001,52723,67522
CMD001,52738,67508
CMD001,52753,67493
CMD001,52768,67478
CMD001,52782,67463
CMD001,52797,67449
CMD001,52812,67434
CMD001,52827,67419
CMD001,52841,67404
CMD001,52856,67390
CMD001,52871,67375
CMD001,52886,67360
CMD001,52900,67345
CMD001,52915,67331
CMD001,52930,67316
CMD001,52945,67301
CMD001,52959,67286
CMD001,52974,67272
CMD001,52989,67257
CMD001,53004,67242
CMD001,53018,67227
CMD001,53033,67213
CMD001,53048,67198
CMD001,53063,67183
CMD001,53077,67168
CMD001,53092,67154
CMD001,53107,67139
CMD001,53122,67124
CMD001,53136,67109
CMD001,53151,67095
CMD001,53166,67080
CMD001,53181,67065
CMD001,53195,67050
CMD001,53210,67036
CMD001,53225,67021
CMD001,53240,67006
CMD001,53254,66991
CMD001,53269,66977
CMD001,53284,66962
CMD001,53299,66947
CMD001,53313,66932
CMD001,53328,66918
CMD001,53343,66903
CMD001,53358,66888
CMD001,53372,66873
CMD001,53387,66859
CMD001,53402,66844
CMD001,53417,66829
CMD001,53431,66814
CMD001,53446,66800
CMD001,53461,66785
CMD001,53476,66770
CMD001,53490,66755
CMD001,53505,66741
CMD001,53520,66726
CMD001,53535,66711
CMD001,53549,66696
CMD001,53564,66682
CMD001,53579,66667
CMD001,53594,66652
CMD001,53608,66637
CMD001,53623,66623
CMD001,53638,66608
CMD001,53653,66593
CMD001,53667,66578
CMD001,53682,66564
CMD001,53697,66549
CMD001,53712,66534
CMD001,53726,66519
CMD001,53741,66505
CMD001,53756,66490
CMD001,53771,66475
CMD001,53785,66460
CMD001,53800,66446
CMD001,53815,66431
CMD001,53830,66416
CMD001,53844,66402
CMD001,53859,66387
CMD001,53874,66372
CMD001,53889,66357
CMD001,53903,66343
CMD001,53918,66328
CMD001,53933,66313
CMD001,53948,66298
CMD001,53962,66284
CMD001,53977,66269
CMD001,53992,66254
CMD001,54007,66239
CMD001,54021,66225
CMD001,54036,66210
CMD001,54051,66195
CMD001,54066,66180
CMD001,54080,66166
CMD001,54095,66151
CMD001,54110,66136
CMD001,54125,66121
CMD001,54139,66107
CMD001,54154,66092
CMD001,54169,66077
CMD001,54184,66062
CMD001,54198,66048
CMD001,54213,66033
CMD001,54228,66018
CMD001,54243,66003
CMD001,54257,65989
CMD001,54272,65974
CMD001,54287,65959
CMD001,54302,65944
CMD001,54316,65930
CMD001,54331,65915
CMD001,54346,65900
CMD001,54361,65885
CMD001,54375,65871
CMD001,54390,65856
CMD001,54405,65841
CMD001,54420,65826
CMD001,54434,65812
CMD001,54449,65797
CMD001,54464,65782
CMD001,54479,65767
CMD001,54493,65753
CMD001,54508,65738
CMD001,54523,65723
CMD001,54538,65708
CMD001,54552,65694
CMD001,54567,65679
CMD001,54582,65664
CMD001,54597,65649
CMD001,54611,65635
CMD001,54626,65620
CMD001,54641,65605
CMD001,54656,65590
CMD001,54670,65576
CMD001,54685,65561
CMD001,54700,65546
CMD001,54714,65531
CMD001,54729,65517
CMD001,54744,65502
CMD001,54759,65487
CMD001,54773,65472
CMD001,54775,65458
CMD001,54761,65443
CMD001,54746,65428
CMD001,54731,65413
CMD001,54716,65399
CMD001,54702,65384
CMD001,54687,65369
CMD001,54672,65354
CMD001,54657,65340
CMD001,54643,65325
CMD001,54628,65310
CMD001,54613,65295
CMD001,54598,65281
CMD001,54584,65266
CMD001,54569,65251
CMD001,54554,65236
CMD001,54539,65222
CMD001,54525,65207
CMD001,54510,65192
CMD001,54495,65177
CMD001,54480,65163
CMD001,54466,65148
CMD001,54451,65133
CMD001,54436,65118
CMD001,54421,65104
CMD001,54407,65089
CMD001,54392,65074
CMD001,54377,65059
CMD001,54363,65045
CMD001,54348,65030
CMD001,54333,65015
CMD001,54318,65000
CMD001,54304,64986
CMD001,54289,64971
CMD001,54274,64956
CMD001,54259,64941
CMD001,54245,64927
CMD001,54230,64912
CMD001,54215,64897
CMD001,54200,64882
CMD001,54186,64868
CMD001,54171,64853
CMD001,54156,64838
CMD001,54141,64823
CMD001,54127,64809
CMD001,54112,64794
CMD001,54097,64779
CMD001,54082,64764
CMD001,54068,64750
CMD001,54053,64735
CMD001,54038,64720
CMD001,54023,64705
CMD001,54009,64691
CMD001,53994,64676
CMD001,53979,64661
CMD001,53964,64646
CMD001,53950,64632
CMD001,53935,64617
CMD001,53920,64602
CMD001,53905,64587
CMD001,53891,64573
CMD001,53876,64558
CMD001,53861,64543
CMD001,53846,64528
CMD001,53832,64529
CMD001,53817,64543
CMD001,53802,64558
CMD001,53787,64573
CMD001,53773,64588
CMD001,53758,64602
CMD001,53743,64617
CMD001,53728,64632
CMD001,53714,64647
CMD001,53699,64661
CMD001,53684,64676
CMD001,53669,64691
CMD001,53655,64706
CMD001,53640,64720
CMD001,53625,64735
CMD001,53610,64750
CMD001,53596,64765
CMD001,53581,64779
CMD001,53566,64794
CMD001,53551,64809
CMD001,53537,64824
CMD001,53522,64838
CMD001,53507,64853
CMD001,53492,64868
CMD001,53478,64883
CMD001,53463,64897
CMD001,53448,64912
CMD001,53433,64927
